,data,Address,products
883,883,,1766
884,884,,1768
885,885,,1770
886,886,,1772
887,887,,1774
888,888,,1776
889,889,,1778
890,890,,1780
891,891,,1782
892,892,,1784
893,893,,1786
894,894,,1788
895,895,,1790
896,896,,1792
897,897,,1794
898,898,,1796
899,899,,1798
900,900,,1800
901,901,,1802
902,902,,1804
903,903,,1806
904,904,,1808
905,905,,1810
906,906,,1812
907,907,,1814
908,908,,1816
909,909,,1818
910,910,,1820
911,911,,1822
912,912,,1824
913,913,,1826
914,914,,1828
915,915,,1830
916,916,,1832
917,917,,1834
918,918,,1836
919,919,,1838
920,920,,1840
921,921,,1842
922,922,,1844
923,923,,1846
924,924,,1848
925,925,,1850
926,926,,1852
927,927,,1854
928,928,,1856
929,929,,1858
930,930,,1860
931,931,,1862
932,932,,1864
933,933,,1866
934,934,,1868
935,935,,1870
936,936,,1872
937,937,,1874
938,938,,1876
939,939,,1878
940,940,,1880
941,941,,1882
942,942,,1884
943,943,,1886
944,944,,1888
945,945,,1890
946,946,,1892
947,947,,1894
948,948,,1896
949,949,,1898
950,950,,1900
951,951,,1902
952,952,,1904
953,953,,1906
954,954,,1908
955,955,,1910
956,956,,1912
957,957,,1914
958,958,,1916
959,959,,1918
960,960,,1920
961,961,,1922
962,962,,1924
963,963,,1926
964,964,,1928
965,965,,1930
966,966,,1932
967,967,,1934
968,968,,1936
969,969,,1938
970,970,,1940
971,971,,1942
972,972,,1944
973,973,,1946
974,974,,1948
975,975,,1950
976,976,,1952
977,977,,1954
978,978,,1956
979,979,,1958
980,980,,1960
981,981,,1962
982,982,,1964
983,983,,1966
984,984,,1968
985,985,,1970
986,986,,1972
987,987,,1974
988,988,,1976
989,989,,1978
990,990,,
991,991,,
992,992,,
993,993,,
994,994,,
995,995,,
996,996,,
997,997,,
998,998,,
999,999,,
